"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Zarah Sultana","@zarahsultana","Labour","Coventry South",184225,494
"Yvonne Fovargue ","@Y_FovargueMP","Labour","Makerfield",13723,2
"Yvette Cooper ","@YvetteCooperMP","Labour","Normanton, Pontefract and Castleford",321121,109
"Yasmin Qureshi ","@YasminQureshiMP","Labour","Bolton South East",23321,8
"William Wragg ","@William_Wragg","Conservative","Hazel Grove",15182,-1
"William Cash ","@BillCashMP","Conservative","Stone",20593,-6
"Will Quince ","@willquince","Conservative","Colchester",16684,6
"Wes Streeting ","@wesstreeting","Labour","Ilford North",77976,118
"Wera Hobhouse","@Wera_Hobhouse","Liberal Democrat","Bath",21328,0
"Wendy Morton ","@morton_wendy","Conservative","Aldridge-Brownhills",16518,15
"Wendy Chamberlain","@wendychambLD","Liberal Democrat","North East Fife",5973,11
"Wayne David ","@WayneDavid_MP","Labour","Caerphilly",14533,1
"Virendra Sharma ","@VirendraSharma","Labour","Ealing, Southall",19805,4
"Victoria Prentis ","@VictoriaPrentis","Conservative","Banbury",12652,-2
"Vicky Foxcroft ","@vickyfoxcroft","Labour","Lewisham, Deptford",20843,0
"Vicky Ford","@vickyford","Conservative","Chelmsford",20563,0
"Valerie Vaz ","@Valerie_VazMP","Labour","Walsall South",7840,0
"Tulip Siddiq ","@TulipSiddiq","Labour","Hampstead and Kilburn",160346,39
"Tracy Brabin ","@TracyBrabin","Labour","Batley and Spen",66003,6
"Tracey Crouch ","@tracey_crouch","Conservative","Chatham and Aylesford",38983,3
"Tony Lloyd","@tony4rochdale","Labour","Rochdale",9005,1
"Tonia Antoniazzi","@ToniaAntoniazzi","Labour","Gower",15616,1
"Tommy Sheppard ","@TommySheppard","Scottish National Party","Edinburgh East",36280,-1
"Tom Tugendhat ","@TomTugendhat","Conservative","Tonbridge and Malling",80585,696
"Tom Randall","@Tom_Randall","Conservative","Gedling",3824,4
"Tom Pursglove ","@VotePursglove","Conservative","Corby",12837,0
"Tom Hunt","@tomhunt1988","Conservative","Ipswich",9396,4
"Toby Perkins ","@tobyperkinsmp","Labour","Chesterfield",27826,5
"Tobias Ellwood","@Tobias_Ellwood","Conservative","Bournemouth East",63417,99
"Tim Loughton ","@timloughton","Conservative","East Worthing and Shoreham",21040,0
"Tim Farron","@timfarron","Liberal Democrat","Westmorland and Lonsdale",280428,14
"Theresa May ","@theresa_may","Conservative","Maidenhead",997503,37
"Theo Clarke","@theodoraclarke","Conservative","Stafford",7474,-1
"Thangam Debbonaire ","@ThangamMP","Labour","Bristol West",29324,-3
"Tanmanjit Singh Dhesi","@TanDhesi","Labour","Slough",90303,90
"Taiwo Owatemi","@TaiwoOwatemi","Labour","Coventry North West",17880,-5
"Tahir Ali","@TahirAliMP","Labour","Birmingham, Hall Green",3147,3
"Suzanne Webb","@Q66Suzi","Conservative","Stourbridge",4349,0
"Suella Fernandes ","@SuellaBraverman","Conservative","Fareham",30383,-5
"Stuart Paul Anderson","@Stuart4WolvesSW","Conservative","Wolverhampton South West",6564,4
"Stuart C. McDonald ","@Stuart_McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East",13365,1
"Stuart Andrew","@StuartAndrew","Conservative","Pudsey",19071,-2
"Stewart Malcolm McDonald ","@StewartMcDonald","Scottish National Party","Glasgow South",34658,11
"Stewart Hosie ","@StewartHosieSNP","Scottish National Party","Dundee East",28352,0
"Steven Bonnar","@StevenBonnarSNP","Scottish National Party","Coatbridge, Chryston and Bellshill",3630,5
"Steven Baker ","@SteveBakerHW","Conservative","Wycombe",114071,77
"Steve Reed ","@SteveReedMP","Labour","Croydon North",34390,-3
"Steve McCabe ","@steve_mccabe","Labour","Birmingham, Selly Oak",18156,-1
"Steve Double ","@stevedouble","Conservative","St Austell and Newquay",14350,1
"Steve Brine","@BrineMP","Conservative","Winchester",11211,4
"Stephen Timms ","@stephenctimms","Labour","East Ham",17809,-1
"Stephen Morgan","@StephenMorganMP","Labour","Portsmouth South",13409,12
"Stephen Metcalfe ","@Metcalfe_SBET","Conservative","South Basildon and East Thurrock",7033,2
"Stephen McPartland ","@SMcPartland","Conservative","Stevenage",14670,2
"Stephen Kinnock ","@SKinnock","Labour","Aberavon",34866,-2
"Stephen Hammond","@S_Hammond","Conservative","Wimbledon",19503,1
"Stephen Flynn","@StephenFlynnSNP","Scottish National Party","Aberdeen South",5740,2
"Stephen Farry","@StephenFarryMP","Alliance Party of Northern Ireland","North Down",13993,9
"Stephen Doughty ","@SDoughtyMP","Labour","Cardiff South and Penarth",34670,10
"Stephen Crabb ","@SCrabbPembs","Conservative","Preseli Pembrokeshire",22834,2
"Stephen Barclay ","@SteveBarclay","Conservative","North East Cambridgeshire",32412,-2
"Stephanie Peacock","@Steph_Peacock","Labour","Barnsley East",9983,0
"Stella Creasy ","@stellacreasy","Labour","Walthamstow",144166,61
"Siobhan Baillie","@Siobhan_Baillie","Conservative","Stroud",11014,1
"Siobhain McDonagh","@Siobhain_Mc","Labour","Mitcham and Morden",20992,0
"Simon Jupp","@simonjamesjupp","Conservative","East Devon",6131,1
"Simon Hoare ","@Simon4NDorset","Conservative","North Dorset",18979,4
"Simon Hart ","@Simonhartmp","Conservative","Carmarthen West and South Pembrokeshire",10159,1
"Simon Fell","@simonfell","Conservative","Barrow and Furness",4033,1
"Simon Clarke","@SimonClarkeMP","Conservative","Middlesbrough South and East Cleveland",17385,5
"Simon Baynes","@baynes_simon","Conservative","Clwyd South",4363,3
"Sheryll Murray ","@sheryllmurray","Conservative","South East Cornwall",18412,-2
"Shaun Bailey","@Shaun4WBW","Conservative","West Bromwich West",3747,1
"Sharon Hodgson ","@SharonHodgsonMP","Labour","Washington and Sunderland West",34536,-4
"Shailesh Vara","@ShaileshVara","Conservative","North West Cambridgeshire",4225,0
"Shabana Mahmood ","@ShabanaMahmood","Labour","Birmingham, Ladywood",24239,-2
"Selaine Saxby","@SelaineSaxby","Conservative","North Devon",3973,3
"Seema Malhotra ","@SeemaMalhotra1","Labour","Feltham and Heston",25167,17
"Scott Mann ","@scottmann4NC","Conservative","North Cornwall",8679,4
"Scott Lloyd Benton","@ScottBentonMP","Conservative","Blackpool South",4663,5
"Sarah Owen","@SarahOwen_","Labour","Luton North",19779,1
"Sarah Olney","@sarahjolney1","Liberal Democrat","Richmond Park",16694,4
"Sarah Jones","@LabourSJ","Labour","Croydon Central",21231,-3
"Sarah Green","@SarahGreenLD","Liberal Democrat","Chesham and Amersham",9425,20
"Sarah Dines","@Dines4Dales","Conservative","Derbyshire Dales",1720,2
"Sarah Champion ","@SarahChampionMP","Labour","Rotherham",48445,-3
"Sarah Atherton","@AthertonNWales","Conservative","Wrexham",7127,11
"Sara Britcliffe","@SarBritcliffeMP","Conservative","Hyndburn",5675,8
"Saqib Bhatti","@bhatti_saqib","Conservative","Meriden",7140,0
"Sammy Wilson ","@eastantrimmp","Democratic Unionist Party","East Antrim",21283,-8
"Sam Tarry","@SamTarry","Labour","Ilford South",21337,1
"Sally-Ann Hart","@SallyAnn1066","Conservative","Hastings and Rye",3611,6
"Sajid Javid ","@sajidjavid","Conservative","Bromsgrove",249892,299
"Ruth Jones","@RuthNewportWest","Labour","Newport West",6321,2
"Ruth Edwards","@RuthEdwardsMP","Conservative","Rushcliffe",4042,5
"Ruth Cadbury ","@RuthCadbury","Labour","Brentford and Isleworth",22581,5
"Rushanara Ali ","@rushanaraali","Labour","Bethnal Green and Bow",44130,7
"Royston Smith ","@Royston_Smith","Conservative","Southampton, Itchen",7888,0
"Rosie Duffield","@RosieDuffield1","Labour","Canterbury",36359,5
"Rosie Cooper ","@rosie4westlancs","Labour","West Lancashire",13945,8
"Ronnie Cowan ","@ronniecowan","Scottish National Party","Inverclyde",13207,6
"Roger Gale","@SirRogerGale","Conservative","North Thanet",6440,2
"Robin Walker ","@WalkerWorcester","Conservative","Worcester",14316,0
"Robin John Millar","@RobinMillarMP","Conservative","Aberconwy",3149,11
"Robert Syms ","@RobertSyms","Conservative","Poole",11881,4
"Robert Neill ","@neill_bob","Conservative","Bromley and Chislehurst",17547,7
"Robert Largan","@robertlargan","Conservative","High Peak",6168,9
"Robert Jenrick ","@RobertJenrick","Conservative","Newark",55938,4
"Robert Halfon ","@halfon4harlowMP","Conservative","Harlow",36144,-2
"Robert Courts ","@robertcourts","Conservative","Witney",9580,-1
"Robert Buckland ","@RobertBuckland","Conservative","South Swindon",28967,11
"Robbie Moore","@_RobbieMoore","Conservative","Keighley",4893,1
"Rob Butler","@AylesburyTories","Conservative","Aylesbury",1041,0
"Rishi Sunak","@RishiSunak","Conservative","Richmond (Yorks)",477275,72
"Richard Holden","@RicHolden","Conservative","North West Durham",8343,2
"Richard Graham ","@RichardGrahamUK","Conservative","Gloucester",12544,2
"Richard Gordon Thomson","@RThomsonMP","Scottish National Party","Gordon",3068,2
"Richard Burgon ","@RichardBurgon","Labour","Leeds East",143097,227
"Richard Bacon","@richardbaconmp","Conservative","South Norfolk",1589,1
"Rehman Chishti ","@Rehman_Chishti","Conservative","Gillingham and Rainham",19064,-4
"Rebecca Pow ","@pow_rebecca","Conservative","Taunton Deane",13794,1
"Rebecca Long-Bailey","@RLong_Bailey","Labour","Salford and Eccles",185876,29
"Rebecca Harris ","@RebeccaHarrisMP","Conservative","Castle Point",6761,-1
"Ranil Jayawardena ","@TeamRanil","Conservative","North East Hampshire",2056,0
"Rachel Reeves ","@RachelReevesMP","Labour","Leeds West",105133,14
"Rachel Maclean","@redditchrachel","Conservative","Redditch",10862,3
"Rachel Hopkins","@rach_hopkins","Labour","Luton South",7917,1
"Rachael Maskell ","@RachaelMaskell","Labour","York Central",29342,3
"Priti Patel ","@pritipatel","Conservative","Witham",346743,212
"Preet Gill","@PreetKGillMP","Labour","Birmingham, Edgbaston",36890,19
"Philip Dunne","@Dunne4Ludlow","Conservative","Ludlow",11786,0
"Philip Davies ","@PhilipDaviesUK","Conservative","Shipley",20789,-4
"Peter Kyle ","@peterkyle","Labour","Hove",42312,17
"Peter Grant ","@PeterGrantMP","Scottish National Party","Glenrothes",16456,7
"Peter Gibson","@Gibbo4Darlo","Conservative","Darlington",3220,1
"Peter Dowd ","@Peter_Dowd","Labour","Bootle",16148,-1
"Peter Bone ","@PeterBoneUK","Conservative","Wellingborough",39495,-3
"Peter Aldous ","@peter_aldous","Conservative","Waveney",11249,0
"Pete Wishart ","@PeteWishart","Scottish National Party","Perth and North Perthshire",50410,6
"Penny Mordaunt ","@PennyMordaunt","Conservative","Portsmouth North",81076,10
"Pauline Latham ","@Pauline_Latham","Conservative","Mid Derbyshire",20156,-3
"Paula Barker","@PaulaBarkerMP","Labour","Liverpool, Wavertree",14566,15
"Paul Scully ","@scullyp","Conservative","Sutton and Cheam",15490,7
"Paul Maynard ","@PaulMaynardUK","Conservative","Blackpool North and Cleveleys",18997,2
"Paul Maskey ","@PaulMaskeyMP","Sinn Féin","Belfast West",19611,8
"Paul Howell","@PaulHowellMP","Conservative","Sedgefield",2721,1
"Paul Holmes","@pauljholmes","Conservative","Eastleigh",6927,3
"Paul Girvan","@PaulGirvanMP","Democratic Unionist Party","South Antrim",6361,2
"Paul Bristow","@paulbristow79","Conservative","Peterborough",9067,4
"Paul Blomfield ","@PaulBlomfieldMP","Labour","Sheffield Central",21672,3
"Patrick Grady ","@GradySNP","Scottish National Party","Glasgow North",16805,2
"Patricia Gibson ","@PGibsonSNP","Scottish National Party","North Ayrshire and Arran",13266,5
"Pat McFadden ","@patmcfaddenmp","Labour","Wolverhampton South East",24990,53
"Owen Thompson ","@OwenThompson","Scottish National Party","Midlothian",7685,2
"Owen Paterson ","@OwenPaterson","Conservative","North Shropshire",49991,17
"Órfhlaith Begley","@OrfhlaithBegley","Sinn Féin","West Tyrone",7923,3
"Olivia Frances Blake","@_OliviaBlake","Labour","Sheffield, Hallam",14747,30
"Oliver Heald QC ","@OliverHealdUK","Conservative","North East Hertfordshire",11551,1
"Oliver Dowden","@OliverDowden","Conservative","Hertsmere",35236,2
"Nusrat Ghani ","@Nus_Ghani","Conservative","Wealden",23768,36
"Nigel Mills ","@nigelmills","Conservative","Amber Valley",5360,1
"Nigel Huddleston ","@HuddlestonNigel","Conservative","Mid Worcestershire",16632,7
"Nigel Evans","@nigelmp","Conservative","Ribble Valley",13643,-5
"Nigel Adams","@nadams","Conservative","Selby and Ainsty",13930,0
"Nicola Faye Richards","@Nicola4WBE","Conservative","West Bromwich East",8168,7
"Nickie Aiken","@twocitiesnickie","Conservative","Cities of London and Westminster",2915,-3
"Nick Thomas-Symonds ","@NickTorfaen","Labour","Torfaen",31616,11
"Nick Smith ","@BlaenauGwentMP","Labour","Blaenau Gwent",10073,-1
"Nick Gibb","@NickGibbUK","Conservative","Bognor Regis and Littlehampton",18569,4
"Nicholas Fletcher","@NickFletcherMP","Conservative","Don Valley",2947,1
"Nia Griffith ","@NiaGriffithMP","Labour","Llanelli",17847,3
"Neil Parish ","@neil_parish","Conservative","Tiverton and Honiton",6632,6
"Neil O'Brien","@NeilDotObrien","Conservative","Harborough",34141,-10
"Neil Hudson","@DrNeilHudson","Conservative","Penrith and The Border",3395,9
"Neil Gray ","@neilgraysnp","Scottish National Party","Airdrie and Shotts",15565,2
"Neil Coyle ","@coyleneil","Labour","Bermondsey and Old Southwark",26699,-2
"Neale Hanvey","@JNHanvey","Scottish National Party","Kirkcaldy and Cowdenbeath",6283,25
"Naz Shah ","@NazShahBfd","Labour","Bradford West",52649,8
"Nav Mishra","@NavPMishra","Labour","Stockport",11523,2
"Natalie Elphicke","@NatalieElphicke","Conservative","Dover",6676,-8
"Nadia Whittome","@NadiaWhittomeMP","Labour","Nottingham East",75494,-10
"Nadhim Zahawi ","@nadhimzahawi","Conservative","Stratford-on-Avon",63600,33
"Munira Wilson","@munirawilson","Liberal Democrat","Twickenham",13785,17
"Mohammad Yasin","@YasinForBedford","Labour","Bedford",2753,1
"Mims Davies ","@mimsdavies","Conservative","Mid Sussex",16313,14
"Mike Wood ","@mikejwood","Conservative","Dudley South",6849,4
"Mike Kane ","@MikeKaneMP","Labour","Wythenshawe and Sale East",11360,-3
"Mike Amesbury","@MikeAmesburyMP","Labour","Weaver Vale",11267,9
"Mickey Brady ","@MickeyBradySF","Sinn Féin","Newry and Armagh",5181,1
"Mick Whitley","@MickWhitleyMP","Labour","Birkenhead",11326,6
"Michelle Gildernew","@gildernewm","Sinn Féin","Fermanagh and South Tyrone",20106,16
"Michelle Donelan ","@michelledonelan","Conservative","Chippenham",18716,-4
"Michael Tomlinson ","@Michael4MDNP","Conservative","Mid Dorset and North Poole",10296,-2
"Michael Gove ","@michaelgove","Conservative","Surrey Heath",225307,40
"Michael Fabricant ","@Mike_Fabricant","Conservative","Lichfield",41143,11
"Michael Ellis ","@Michael_Ellis1","Conservative","Northampton North",13508,0
"Mhairi Black ","@MhairiBlack","Scottish National Party","Paisley and Renfrewshire South",195734,2
"Mel Stride","@MelJStride","Conservative","Central Devon",6237,5
"Meg Hillier ","@Meg_HillierMP","Labour","Hackney South and Shoreditch",20184,-1
"Matthew Pennycook ","@mtpennycook","Labour","Greenwich and Woolwich",21728,-3
"Matthew Offord","@Offord4Hendon","Conservative","Hendon",9835,2
"Matthew Hancock ","@MattHancock","Conservative","West Suffolk",436456,-38
"Matt Western","@MattWestern_","Labour","Warwick and Leamington",9402,1
"Matt Warman ","@mattwarman","Conservative","Boston and Skegness",19602,1
"Matt Vickers","@Matt_VickersMP","Conservative","Stockton South",5955,0
"Matt Rodda","@MattRodda","Labour","Reading East",6684,0
"Mary Robinson ","@MaryRobinson01","Conservative","Cheadle",9474,1
"Mary Glindon","@GlindonMary","Labour","North Tyneside",917,0
"Mary Foy","@marykfoy","Labour","City of Durham",13112,6
"Martyn Day ","@MartynDaySNP","Scottish National Party","Linlithgow and East Falkirk",10958,3
"Martin Vickers ","@MartinVickers","Conservative","Cleethorpes",12883,-2
"Martin Docherty-Hughes","@MartinJDocherty","Scottish National Party","West Dunbartonshire",13602,0
"Marsha de Cordova","@MarshadeCordova","Labour","Battersea",39790,13
"Mark Tami ","@MarkTamiMP","Labour","Alyn and Deeside",9497,0
"Mark Spencer ","@Mark_Spencer","Conservative","Sherwood",18028,4
"Mark Pritchard ","@MPritchardUK","Conservative","The Wrekin",10637,3
"Mark Pawsey ","@MarkPawsey","Conservative","Rugby",7423,3
"Mark Jenkinson","@markjenkinsonmp","Conservative","Workington",5253,2
"Mark Hendrick","@MpHendrick","Labour","Preston",5057,1
"Mark Harper ","@Mark_J_Harper","Conservative","Forest of Dean",36110,18
"Mark Garnier ","@Mark4WyreForest","Conservative","Wyre Forest",15878,-2
"Mark Eastwood","@mark4dewsbury","Conservative","Dewsbury",4565,4
"Marion Fellows ","@marionfellows","Scottish National Party","Motherwell and Wishaw",11886,4
"Marie Rimmer ","@MarieRimmer","Labour","St Helens South and Whiston",13059,3
"Maria Miller ","@MariaMillerUK","Conservative","Basingstoke",21120,14
"Maria Eagle ","@meaglemp","Labour","Garston and Halewood",47575,1
"Maria Caulfield ","@mariacaulfield","Conservative","Lewes",21458,-4
"Margaret Hodge ","@margarethodge","Labour","Barking",49092,5
"Margaret Greenwood ","@MGreenwoodWW","Labour","Wirral West",21650,4
"Margaret Ferrier ","@MargaretFerrier","Independent","Rutherglen and Hamilton West",16358,1
"Marcus Jones ","@Marcus4Nuneaton","Conservative","Nuneaton",9524,2
"Marcus Fysh ","@MarcusFysh","Conservative","Yeovil",17198,0
"Marco Longhi","@marcolonghi4dn","Conservative","Dudley North",3694,4
"Maggie Throup ","@maggie_erewash","Conservative","Erewash",1382,5
"Lyn Brown ","@lynbrownmp","Labour","West Ham",13563,-1
"Luke Pollard","@LukePollard","Labour","Plymouth, Sutton and Devonport",36257,8
"Luke Hall ","@LukeHall","Conservative","Thornbury and Yate",5069,1
"Luke Evans","@drlukeevans","Conservative","Bosworth",8518,5
"Lucy Powell ","@LucyMPowell","Labour","Manchester Central",58256,-2
"Lucy Frazer ","@lucyfrazermp","Conservative","South East Cambridgeshire",8974,-2
"Lucy Allan ","@lucyallan","Conservative","Telford",29138,4
"Louise Haigh ","@LouHaigh","Labour","Sheffield, Heeley",47908,4
"Lloyd Russell-Moyle","@lloyd_rm","Labour","Brighton, Kemptown",30398,-14
"Liz Twist","@LizTwistMP","Labour","Blaydon",4235,3
"Liz Saville Roberts ","@LSRPlaid","Plaid Cymru","Dwyfor Meirionnydd",18226,12
"Liz Kendall ","@leicesterliz","Labour","Leicester West",93606,-3
"Lisa Nandy ","@lisanandy","Labour","Wigan",218426,283
"Lisa Cameron","@DrLisaCameronMP","Scottish National Party","East Kilbride, Strathaven and Lesmahagow",14039,5
"Lindsay Hoyle","@LindsayHoyle_MP","Speaker","Chorley",38672,-3
"Lilian Greenwood ","@LilianGreenwood","Labour","Nottingham South",29368,4
"Liam Byrne ","@liambyrnemp","Labour","Birmingham, Hodge Hill",36672,-1
"Lia Nici","@lia_nici","Conservative","Great Grimsby",3295,5
"Leo Docherty","@LeoDochertyUK","Conservative","Aldershot",6846,18
"Lee Benjamin Rowley","@Lee4NED","Conservative","North East Derbyshire",9843,-1
"Lee Anderson","@LeeAndersonMP","Conservative","Ashfield",150,-1
"Layla Moran","@LaylaMoran","Liberal Democrat","Oxford West and Abingdon",69582,49
"Laurence Robertson ","@lrobertsonTewks","Conservative","Tewkesbury",4086,4
"Laura Farris","@Laura__Farris","Conservative","Newbury",6646,2
"Kwasi Kwarteng ","@KwasiKwarteng","Conservative","Spelthorne",23040,41
"Kit Malthouse ","@kitmalthouse","Conservative","North West Hampshire",17121,14
"Kirsty Blackman ","@KirstySNP","Scottish National Party","Aberdeen North",25855,13
"Kirsten Oswald ","@kirstenoswald","Scottish National Party","East Renfrewshire",15751,8
"Kim Johnson","@KimJohnsonMP","Labour","Liverpool, Riverside",15216,16
"Kieran John Mullan","@KieranMullanUK","Conservative","Crewe and Nantwich",4007,4
"Khalid Mahmood","@khalid4PB","Labour","Birmingham, Perry Barr",6691,4
"Kevin Hollinrake ","@kevinhollinrake","Conservative","Thirsk and Malton",11777,-3
"Kevin Foster ","@kevin_j_foster","Conservative","Torbay",7742,-1
"Kevin Brennan ","@KevinBrennanMP","Labour","Cardiff West",25157,6
"Kevan Jones ","@KevanJonesMP","Labour","North Durham",22775,2
"Kerry McCarthy ","@KerryMP","Labour","Bristol East",32402,-2
"Kenny MacAskill","@KennyMacAskill","Scottish National Party","East Lothian",19801,6
"Kemi Badenoch","@KemiBadenoch","Conservative","Saffron Walden",43979,2
"Kelly Tolhurst ","@KellyTolhurst","Conservative","Rochester and Strood",15181,-3
"Keir Starmer ","@Keir_Starmer","Labour","Holborn and St Pancras",1115600,88
"Katherine Fletcher","@K_Fletcher_MP","Conservative","South Ribble",3818,3
"Kate Osborne","@KateOsborneMP","Labour","Jarrow",12004,-5
"Kate Osamor ","@KateOsamor","Labour","Edmonton",35536,14
"Kate Hollern ","@Kate_HollernMP","Labour","Blackburn",9015,1
"Kate Green ","@KateGreenSU","Labour","Stretford and Urmston",50265,9
"Karl Turner ","@KarlTurnerMP","Labour","Kingston upon Hull East",34540,18
"Karl McCartney ","@karlmccartney","Conservative","Lincoln",10818,0
"Karin Smyth ","@karinsmyth","Labour","Bristol South",12401,0
"Karen Buck ","@KarenPBuckMP","Labour","Westminster North",18085,3
"Justin Tomlinson ","@JustinTomlinson","Conservative","North Swindon",20842,-3
"Justin Madders ","@justinmadders","Labour","Ellesmere Port and Neston",27539,5
"Julie Marson","@JulieMarsonMP","Conservative","Hertford and Stortford",4135,3
"Julie Elliott ","@JulieElliottMP","Labour","Sunderland Central",20999,-5
"Julian Sturdy","@JulianSturdy","Conservative","York Outer",2062,0
"Julian Smith ","@JulianSmithUK","Conservative","Skipton and Ripon",32956,-9
"Julian Knight ","@julianknight15","Conservative","Solihull",12104,1
"Julia Lopez","@JuliaLopezMP","Conservative","Hornchurch and Upminster",6439,2
"Judith Cummins ","@JudithCummins","Labour","Bradford South",14860,5
"Joy Morrissey","@joymorrissey","Conservative","Beaconsfield",16149,30
"Jonathan Reynolds ","@jreynoldsMP","Labour","Stalybridge and Hyde",48456,11
"Jonathan Lord","@JonathanLord","Conservative","Woking",2482,3
"Jonathan Djanogly ","@JDjanogly","Conservative","Huntingdon",19193,0
"Jonathan Ashworth ","@JonAshworth","Labour","Leicester South",102827,51
